b,k,periodo,estabilidad
ExactReal{Float64}(-5.75),ExactReal{Float64}(-18),2,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-18.25),2,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-18.25),3,E
ExactReal{Float64}(-5.75),ExactReal{Float64}(-18.5),2,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-18.5),3,E
ExactReal{Float64}(-5.75),ExactReal{Float64}(-18.75),3,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-18.75),4,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-19),2,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-19),3,E
ExactReal{Float64}(-5.75),ExactReal{Float64}(-19),4,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-19),5,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-19.25),2,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-19.25),3,E
ExactReal{Float64}(-5.75),ExactReal{Float64}(-19.25),4,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-19.25),5,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-19.5),2,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-19.5),3,E
ExactReal{Float64}(-5.75),ExactReal{Float64}(-19.5),5,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-19.75),3,E
ExactReal{Float64}(-5.75),ExactReal{Float64}(-20),2,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-20),5,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-20.25),2,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-20.25),3,E
ExactReal{Float64}(-5.75),ExactReal{Float64}(-20.5),2,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-20.5),3,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-20.75),2,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-20.75),3,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-21),3,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-21.25),3,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-21.25),4,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-21.25),5,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-21.5),2,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-21.5),3,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-21.5),5,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-21.75),2,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-21.75),3,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-22),2,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-22),3,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-22.25),2,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-22.25),3,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-22.25),4,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-22.5),3,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-22.75),2,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-22.75),3,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-22.75),5,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-23),2,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-23),3,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-23),4,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-23.25),2,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-23.25),3,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-23.25),4,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-23.25),5,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-23.5),2,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-23.5),3,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-23.5),5,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-23.75),2,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-23.75),3,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-24),2,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-24),3,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-24),5,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-24.25),2,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-24.25),3,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-24.25),5,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-24.5),2,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-24.5),3,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-24.75),2,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-24.75),5,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-25),2,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-25),3,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-25.25),2,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-25.25),5,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-25.5),3,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-25.75),2,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-25.75),3,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-26),2,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-26),3,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-26.25),2,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-26.25),3,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-26.25),5,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-26.5),3,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-26.5),4,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-26.75),2,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-26.75),3,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-26.75),4,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-27),2,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-27),3,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-27),4,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-27),5,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-27.25),2,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-27.25),4,E
ExactReal{Float64}(-5.75),ExactReal{Float64}(-27.5),2,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-27.5),4,E
ExactReal{Float64}(-5.75),ExactReal{Float64}(-27.75),2,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-27.75),3,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-27.75),4,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-27.75),5,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-28),2,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-28),3,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-28),5,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-28.25),2,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-28.25),3,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-28.25),4,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-28.25),5,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-28.5),2,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-28.5),3,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-28.5),4,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-28.5),5,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-28.75),2,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-28.75),3,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-29),2,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-29),3,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-29),4,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-29.25),2,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-29.25),4,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-29.25),5,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-29.5),2,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-29.5),3,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-29.5),4,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-29.5),5,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-29.75),2,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-29.75),3,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-29.75),5,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-30),2,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-30),3,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-30),4,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-30),5,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-30.25),2,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-30.25),3,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-30.25),4,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-30.25),5,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-30.5),2,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-30.5),3,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-30.5),4,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-30.75),2,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-30.75),3,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-30.75),4,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-30.75),5,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-31),2,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-31),3,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-31),4,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-31.25),2,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-31.25),3,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-31.25),5,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-31.5),2,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-31.5),3,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-31.5),5,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-31.75),2,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-31.75),3,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-31.75),4,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-31.75),5,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-32),2,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-32),3,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-32),4,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-32.25),3,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-32.25),4,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-32.5),2,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-32.5),3,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-32.5),4,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-32.5),5,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-32.75),2,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-32.75),3,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-32.75),4,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-32.75),5,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-33),2,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-33),4,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-33.25),3,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-33.25),4,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-33.25),5,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-33.5),2,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-33.5),3,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-33.5),4,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-33.5),5,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-33.75),2,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-33.75),3,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-33.75),4,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-33.75),5,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-34),2,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-34),3,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-34),4,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-34),5,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-34.25),2,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-34.25),3,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-34.25),4,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-34.25),5,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-34.5),3,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-34.5),4,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-34.5),5,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-34.75),2,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-34.75),3,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-34.75),4,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-34.75),5,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-35),2,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-35),3,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-35),4,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-35),5,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-35.25),2,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-35.25),3,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-35.25),4,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-35.5),2,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-35.5),3,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-35.5),5,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-35.75),2,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-35.75),3,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-35.75),4,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-36),3,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-36),4,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-36),5,E
ExactReal{Float64}(-5.75),ExactReal{Float64}(-36.25),2,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-36.25),3,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-36.25),4,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-36.25),5,E
ExactReal{Float64}(-5.75),ExactReal{Float64}(-36.5),3,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-36.5),4,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-36.5),5,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-36.75),2,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-36.75),3,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-36.75),4,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-36.75),5,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-37),2,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-37),3,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-37),4,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-37),5,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-37.25),2,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-37.25),4,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-37.25),5,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-37.5),2,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-37.5),3,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-37.5),4,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-37.5),5,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-37.75),2,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-37.75),3,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-37.75),5,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-38),2,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-38),3,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-38),5,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-38.25),2,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-38.25),3,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-38.25),4,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-38.25),5,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-38.5),2,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-38.5),4,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-38.5),5,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-38.75),2,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-38.75),5,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-39),2,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-39),3,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-39),4,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-39),5,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-39.25),2,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-39.25),3,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-39.25),4,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-39.25),5,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-39.5),2,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-39.5),3,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-39.5),4,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-39.5),5,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-39.75),3,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-39.75),4,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-39.75),5,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-40),2,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-40),3,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-40),5,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-40.25),2,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-40.25),3,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-40.25),4,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-40.25),5,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-40.5),4,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-40.5),5,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-40.75),2,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-40.75),3,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-40.75),4,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-40.75),5,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-41),2,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-41),3,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-41),4,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-41),5,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-41.25),3,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-41.25),4,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-41.25),5,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-41.5),2,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-41.5),3,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-41.5),4,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-41.5),5,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-41.75),2,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-41.75),3,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-41.75),4,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-41.75),5,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-42),2,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-42),3,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-42),4,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-42),5,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-42.25),2,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-42.25),3,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-42.25),4,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-42.25),5,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-42.5),2,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-42.5),3,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-42.5),4,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-42.5),5,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-42.75),2,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-42.75),3,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-42.75),4,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-42.75),5,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-43),2,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-43),3,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-43),5,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-43.25),2,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-43.25),3,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-43.25),4,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-43.25),5,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-43.5),3,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-43.5),4,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-43.5),5,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-43.75),2,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-43.75),3,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-43.75),4,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-43.75),5,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-44),2,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-44),3,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-44),4,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-44),5,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-44.25),3,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-44.25),4,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-44.25),5,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-44.5),3,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-44.5),4,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-44.5),5,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-44.75),2,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-44.75),3,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-44.75),4,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-44.75),5,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-45),2,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-45),3,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-45),4,I
ExactReal{Float64}(-5.75),ExactReal{Float64}(-45),5,I
ExactReal{Float64}(-5.5),ExactReal{Float64}(-8.75),2,E
ExactReal{Float64}(-5.5),ExactReal{Float64}(-9),2,E
ExactReal{Float64}(-5.5),ExactReal{Float64}(-9.25),2,E
ExactReal{Float64}(-5.5),ExactReal{Float64}(-9.5),2,E
ExactReal{Float64}(-5.5),ExactReal{Float64}(-9.75),2,E
ExactReal{Float64}(-5.5),ExactReal{Float64}(-10),2,E
ExactReal{Float64}(-5.5),ExactReal{Float64}(-10.25),2,E
ExactReal{Float64}(-5.5),ExactReal{Float64}(-10.5),2,E
ExactReal{Float64}(-5.5),ExactReal{Float64}(-10.75),2,E
ExactReal{Float64}(-5.5),ExactReal{Float64}(-11),2,E
ExactReal{Float64}(-5.5),ExactReal{Float64}(-11.25),2,E
ExactReal{Float64}(-5.5),ExactReal{Float64}(-11.5),2,E
ExactReal{Float64}(-5.5),ExactReal{Float64}(-11.75),2,E
ExactReal{Float64}(-5.5),ExactReal{Float64}(-12),2,E
ExactReal{Float64}(-5.5),ExactReal{Float64}(-12.25),2,E
ExactReal{Float64}(-5.5),ExactReal{Float64}(-12.5),2,E
ExactReal{Float64}(-5.5),ExactReal{Float64}(-12.75),2,E
ExactReal{Float64}(-5.5),ExactReal{Float64}(-13),2,E
ExactReal{Float64}(-5.5),ExactReal{Float64}(-13.25),2,E
ExactReal{Float64}(-5.5),ExactReal{Float64}(-13.5),2,E
ExactReal{Float64}(-5.5),ExactReal{Float64}(-13.75),2,I
ExactReal{Float64}(-5.5),ExactReal{Float64}(-13.75),4,E
ExactReal{Float64}(-5.5),ExactReal{Float64}(-14),2,I
ExactReal{Float64}(-5.5),ExactReal{Float64}(-14.25),2,I
ExactReal{Float64}(-5.5),ExactReal{Float64}(-14.25),4,E
ExactReal{Float64}(-5.5),ExactReal{Float64}(-14.5),2,I
ExactReal{Float64}(-5.5),ExactReal{Float64}(-14.5),4,E
ExactReal{Float64}(-5.5),ExactReal{Float64}(-14.75),2,I
ExactReal{Float64}(-5.5),ExactReal{Float64}(-14.75),4,E
ExactReal{Float64}(-5.5),ExactReal{Float64}(-15),2,I
ExactReal{Float64}(-5.5),ExactReal{Float64}(-15.25),2,I
ExactReal{Float64}(-5.5),ExactReal{Float64}(-15.75),2,I
ExactReal{Float64}(-5.5),ExactReal{Float64}(-15.75),4,I
ExactReal{Float64}(-5.5),ExactReal{Float64}(-16),2,I
ExactReal{Float64}(-5.5),ExactReal{Float64}(-16),5,I
ExactReal{Float64}(-5.5),ExactReal{Float64}(-16.25),2,I
ExactReal{Float64}(-5.5),ExactReal{Float64}(-16.5),4,I
ExactReal{Float64}(-5.5),ExactReal{Float64}(-16.5),5,I
ExactReal{Float64}(-5.5),ExactReal{Float64}(-16.75),2,I
ExactReal{Float64}(-5.5),ExactReal{Float64}(-17),2,I
ExactReal{Float64}(-5.5),ExactReal{Float64}(-17),5,I
ExactReal{Float64}(-5.5),ExactReal{Float64}(-17.25),2,I
ExactReal{Float64}(-5.5),ExactReal{Float64}(-17.5),2,I
ExactReal{Float64}(-5.5),ExactReal{Float64}(-17.75),2,I
ExactReal{Float64}(-5.5),ExactReal{Float64}(-18),2,I
ExactReal{Float64}(-5.5),ExactReal{Float64}(-18),3,E
ExactReal{Float64}(-5.5),ExactReal{Float64}(-18.25),2,I
ExactReal{Float64}(-5.5),ExactReal{Float64}(-18.25),3,E
ExactReal{Float64}(-5.5),ExactReal{Float64}(-18.25),4,I
ExactReal{Float64}(-5.5),ExactReal{Float64}(-18.25),5,I
ExactReal{Float64}(-5.5),ExactReal{Float64}(-18.5),2,I
ExactReal{Float64}(-5.5),ExactReal{Float64}(-18.5),3,I
ExactReal{Float64}(-5.5),ExactReal{Float64}(-18.5),4,I
ExactReal{Float64}(-5.5),ExactReal{Float64}(-18.5),5,I
ExactReal{Float64}(-5.5),ExactReal{Float64}(-18.75),2,I
ExactReal{Float64}(-5.5),ExactReal{Float64}(-18.75),3,E
ExactReal{Float64}(-5.5),ExactReal{Float64}(-19),2,I
ExactReal{Float64}(-5.5),ExactReal{Float64}(-19),3,E
ExactReal{Float64}(-5.5),ExactReal{Float64}(-19.25),2,I
